ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;2;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;1;0;2;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;1;
2015;2;0;0;0;1;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;1;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;1;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 15 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Barbarano Vicentino;;;;;;;;;;;;;
Coordinata X 1701220 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5030373 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 16 m s.l.m.;;;;;;;;;;;;;
Parametro Direzione vento prevalente a 2m (SETTORE);;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;NNE;NNE;NNE;NNE;NNE;NNE;NE;NNE;NE;NNE;NNE;NNE;NNE
1995;NE;NE;NNE;NNE;NNE;NE;NNE;NNE;NNE;NNE;NE;NNE;NNE
1996;NNE;NNE;NNE;NNE;NNE;NE;NE;NE;NE;NNE;NNE;NNE;NNE
1997;NNE;NE;NNE;NE;NNE;NNE;NE;NE;NE;NNE;NNE;NNE;NE
1998;NE;NE;NNE;NNE;NNE;NE;NE;NE;NNE;NNE;NNE;SO;NNE
1999;SO;NE;NNE;NE;NNE;NE;NNE;NNE;NNE;NNE;NNE;NNE;NNE
2000;SO;NE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE
2001;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NE;NE;NNE;NNE;NNE;NNE
2002;SO;NNE;NNE;NNE;NNE;NNE;NE;NE;NNE;NE;NNE;NNE;NNE
2003;NNE;NNE;NE;NNE;NE;NE;NE;NE;NNE;NNE;NNE;NNE;NNE
2004;NNE;NNE;NNE;NNE;NNE;NNE;NE;NE;NNE;NNE;NNE;NNE;NNE
2005;SO;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE
2006;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;SO;NNE;NNE
2007;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;SO;NNE
2008;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE
2009;NNE;NNE;NNE;NNE;NNE;NNE;NE;NE;NNE;NNE;NNE;NNE;NNE
2010;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE;NNE
2011;NNE;NNE;NNE;NE;NNE;NE;NE;NE;NE;NE;NNE;SO;NNE
2012;SO;NE;NE;NNE;SO;NE;NE;NE;NE;NE;NNE;SO;NE
2013;NNE;NE;NNE;NNE;NNE;NE;NE;NE;NE;NNE;NNE;SO;NNE
2014;NNE;NNE;NNE;NE;NE;NE;NNE;NE;NE;NNE;NNE;NNE;NNE
2015;NNE;NNE;NNE;NNE;NE;NE;NNE;NNE;NNE;NNE;SO;SO;NNE
2016;NE;NNE;NNE;NE;NE;NE;NNE;NE;NE;NNE;NNE;SO;NE
2017;NE;NNE;NE;NE;NE;NNE;NNE;NNE;NE;NNE;NNE;NNE;NNE
2018;NE;NE;NNE;NE;NE;NE;NE;NE;NNE;NE;NNE;SO;NNE
2019;NNE;NE;NNE;NNE;NNE;NNE;NE;NE;NNE;NNE;NNE;NNE;NNE
2020;SO;NE;NE;NE;NE;NNE;NNE;NNE;NNE;NNE;NE;NNE;NNE
2021;NNE;NE;NE;>>;>>;>>;>>;>>;>>;>>;>>;>>;NNE
2022;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
Medio mensile;NNE;NNE;NNE;NNE;NNE;NNE;NE;NE;NNE;NNE;NNE;NNE;NNE
;;;;;;;;;;;;;
Calcoli effettuati con i dati ogni 10 minuti della direzione.;;;;;;;;;;;;;
La direzione è quella di provenienza del vento, il settore è ampio 22.5 gradi con asse nella direzione indicata.;;;;;;;;;;;;;
Si segnala che, non essendo possibile una perfetta taratura in campo dell'anemoscopio,;;;;;;;;;;;;;
il dato deve essere considerato indicativo.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;6;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;6;0;0;
1999;0;0;0;0;3;0;0;0;1;0;0;0;
2000;1;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;2;0;3;0;0;0;0;0;0;0;
2002;2;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;2;2;0;0;0;0;0;0;0;0;0;0;
2006;3;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;1;
2008;0;0;0;0;0;0;0;0;0;0;0;1;
2009;3;0;0;2;0;0;0;0;0;0;0;2;
2010;2;1;0;0;0;0;6;10;0;0;0;3;
2011;1;0;0;0;0;0;0;0;0;0;0;0;
2012;3;0;0;0;0;0;0;0;0;0;0;1;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;1;
2015;1;0;0;0;1;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;1;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;1;0;0;30;31;30;31;31;30;31;30;31;
2022;31;28;31;30;31;30;31;31;30;31;30;31;
;;;;;;;;;;;;;
Bollettino elaborato il 15 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Barbarano Vicentino;;;;;;;;;;;;;
Coordinata X 1701220 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5030373 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 16 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 2m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;1.1;1.4;1.1;1.4;1.4;1.2;1;0.9;0.9;1;0.9;1;1.1
1995;1;1;1.5;1.5;1.3;1;0.7;0.7;0.9;0.6;1.2;1.5;1.1
1996;1.8;1.3;1.5;1.3;1.1;1.1;1.1;0.9;1;1.1;1.3;1.3;1.2
1997;1;1;1.4;1.5;1.4;1.3;0.9;0.7;0.8;1.4;1.1;1.2;1.1
1998;0.9;1;1.5;1.8;1.4;1.1;1.1;1.2;1.1;1;0.9;0.9;1.2
1999;1;1.1;1.4;1.3;1.3;1;0.8;0.9;0.7;1.1;1.3;0.9;1.1
2000;0.8;0.9;1.4;1.5;1.3;1;1;0.8;1;1.2;1;0.9;1.1
2001;1.1;1.1;1.6;1.4;1.2;1.2;1;0.9;0.9;0.6;1;0.9;1.1
2002;0.6;1.3;1.3;1.5;1.3;0.8;0.6;0.6;0.5;0.9;1.2;1.1;1
2003;1;1.3;1.2;1.8;1.1;0.9;0.9;0.9;1;1.4;1.2;1.5;1.2
2004;1.2;1.6;1.6;1.5;1.3;1.1;0.9;0.8;0.9;0.9;1.2;0.9;1.2
2005;0.8;1.3;1.4;1.3;1.1;1.1;1;1.1;0.9;1;1.3;1.4;1.1
2006;1.2;1.1;1.2;1.3;1.1;0.9;0.7;1;1.1;0.7;0.5;0.6;0.9
2007;0.7;0.7;1.3;0.9;0.9;0.9;1.1;0.8;1.1;1;0.9;0.8;0.9
2008;1.2;1;1.8;1.6;1.6;1.1;1.1;1.1;1.2;1.2;1.5;1.9;1.4
2009;1.5;1.5;1.8;1.6;1.3;1.6;1.5;1.4;1.6;1.3;1.4;1.8;1.5
2010;1.6;2;2.1;1.8;1.7;1.3;0.9;1;1.1;1.6;1.8;1.5;1.5
2011;1.2;1.4;1.9;1.4;1.3;1.3;1.4;1.2;1.1;1.3;1.4;1;1.3
2012;1.4;2;1.5;1.8;1.4;1.3;1.4;1.2;1.1;1.4;1.6;1.2;1.4
2013;1.6;1.6;2.1;1.8;1.6;1.1;0.9;1;1;1.3;1.5;1.1;1.4
2014;1.5;1.9;1.6;1.4;1.4;1.3;1.1;1.2;0.9;1.2;1.5;1.4;1.4
2015;1.2;2.3;1.9;1.7;1.5;1.1;1.1;0.8;1.5;1.3;0.7;0.7;1.3
2016;1;2.1;1.9;1.6;1.2;1;1.2;1;0.9;1.2;1.5;1.1;1.3
2017;1.5;1.6;1.4;1.6;1.2;1.1;1;1;1.2;0.7;1.1;0.8;1.2
2018;1;1.6;1.5;1.3;1;1;1.1;1;0.8;1.1;1.1;0.5;1.1
2019;0.9;1.1;1.6;2;1.8;1.3;1.2;1.2;1.2;1.3;1.9;1.3;1.4
2020;0.9;1.2;1.8;1.4;1.4;1.2;1.3;1.1;1.2;1;0.6;1.4;1.2
2021;1.4;1.2;1.4;>>;>>;>>;>>;>>;>>;>>;>>;>>;1.3
2022;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
Medio mensile;1.1;1.4;1.6;1.5;1.3;1.1;1;1;1;1.1;1.2;1.1;1.2
;;;;;;;;;;;;;
Il valore mensile è il valore medio del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;7;0;1;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;6;0;0;
1999;0;0;0;0;1;0;0;0;1;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;2;0;3;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;1;0;0;0;0;0;0;0;0;0;0;
2005;2;2;2;0;0;0;0;0;0;0;0;3;
2006;1;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;3;
2008;0;0;0;0;0;0;0;0;0;0;0;2;
2009;5;0;0;0;0;0;0;0;0;0;0;0;
2010;4;1;0;0;0;0;0;0;0;0;0;1;
2011;0;0;0;0;0;0;0;0;0;1;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;1;0;0;0;
2014;0;0;0;0;0;0;0;1;0;0;0;1;
2015;2;0;0;0;4;0;0;0;0;1;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;1;0;
2019;0;0;0;0;0;0;0;1;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;30;31;30;31;31;30;31;30;31;
2022;31;28;31;30;31;30;31;31;30;31;30;31;
;;;;;;;;;;;;;
Bollettino elaborato il 15 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Barbarano Vicentino;;;;;;;;;;;;;
Coordinata X 1701220 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5030373 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 16 m s.l.m.;;;;;;;;;;;;;
Parametro Direzione vento prevalente a 5m (SETTORE);;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2007;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2008;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2010;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2011;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2012;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2013;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2014;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2015;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;>>;>>;>>;NE;NNE;NE;NE;NE;NE;NE;NNE;SO;NE
2022;NE;NE;NNE;NE;NE;NE;NE;NE;NNE;NE;NNE;NE;NE
Medio mensile;NE;NE;NNE;NE;NE;NE;NE;NE;NE;NE;NNE;NE;NE
;;;;;;;;;;;;;
Calcoli effettuati con i dati ogni 10 minuti della direzione.;;;;;;;;;;;;;
La direzione è quella di provenienza del vento, il settore è ampio 22.5 gradi con asse nella direzione indicata.;;;;;;;;;;;;;
Si segnala che, non essendo possibile una perfetta taratura in campo dell'anemoscopio,;;;;;;;;;;;;;
il dato deve essere considerato indicativo.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
2012;31;29;31;30;31;30;31;31;30;31;30;31;
2013;31;28;31;30;31;30;31;31;30;31;30;31;
2014;31;28;31;30;31;30;31;31;30;31;30;31;
2015;31;28;31;30;31;30;31;31;30;31;30;31;
2016;31;29;31;30;31;30;31;31;30;31;30;31;
2017;31;28;31;30;31;30;31;31;30;31;30;31;
2018;31;28;31;30;31;30;31;31;30;31;30;31;
2019;31;28;31;30;31;30;31;31;30;31;30;31;
2020;31;29;31;30;31;30;31;31;30;31;30;31;
2021;31;28;31;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;1;
;;;;;;;;;;;;;
Bollettino elaborato il 15 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Barbarano Vicentino;;;;;;;;;;;;;
Coordinata X 1701220 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5030373 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 16 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 5m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2007;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2008;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2010;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2011;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2012;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2013;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2014;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2015;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;>>;>>;>>;2;2.3;1.6;1.9;1.6;1.4;1.4;2.1;1.4;1.7
2022;1.2;1.6;1.9;1.9;1.8;1.8;1.9;1.6;1.8;1.2;1.6;1.7;1.7
Medio mensile;1.2;1.6;1.9;2;2;1.7;1.9;1.6;1.6;1.3;1.8;1.5;1.7
;;;;;;;;;;;;;
Il valore mensile è il valore medio del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
2012;31;29;31;30;31;30;31;31;30;31;30;31;
2013;31;28;31;30;31;30;31;31;30;31;30;31;
2014;31;28;31;30;31;30;31;31;30;31;30;31;
2015;31;28;31;30;31;30;31;31;30;31;30;31;
2016;31;29;31;30;31;30;31;31;30;31;30;31;
2017;31;28;31;30;31;30;31;31;30;31;30;31;
2018;31;28;31;30;31;30;31;31;30;31;30;31;
2019;31;28;31;30;31;30;31;31;30;31;30;31;
2020;31;29;31;30;31;30;31;31;30;31;30;31;
2021;31;28;31;0;0;0;0;0;1;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 15 febbraio 2023;;;;;;;;;;;;;
